banner_id,timestamp,name,type,count,guaranteed
500005,2026-06-09T09:49:15+00:00,wolfs_gravestone,weapon,464,0
500005,2026-06-09T09:49:15+00:00,chevreuse,character,5,3
500005,2026-06-09T09:49:15+00:00,sacrificial_fragments,weapon,6001,7
500005,2026-06-09T09:49:15+00:00,aquila_favonia,weapon,244,1
500005,2026-06-09T09:49:15+00:00,mitternachts_waltz,weapon,5943,6
500005,2026-06-09T09:49:15+00:00,freminet,character,1,0
500005,2026-06-09T09:49:15+00:00,favonius_codex,weapon,5857,10
500005,2026-06-09T09:49:15+00:00,diona,character,9905,0
500005,2026-06-09T09:49:15+00:00,mika,character,9880,6
500005,2026-06-09T09:49:15+00:00,albedo,character,6948,20
500005,2026-06-09T09:49:15+00:00,eula,character,4860,14
500005,2026-06-09T09:49:15+00:00,favonius_lance,weapon,5838,3
500005,2026-06-09T09:49:15+00:00,skyward_spine,weapon,186,0
500005,2026-06-09T09:49:15+00:00,lisa,character,9932,2
500005,2026-06-09T09:49:15+00:00,the_widsith,weapon,5998,4
500005,2026-06-09T09:49:15+00:00,bennett,character,9867,6
500005,2026-06-09T09:49:15+00:00,sacrificial_sword,weapon,5883,5
500005,2026-06-09T09:49:15+00:00,kaeya,character,9987,1
500005,2026-06-09T09:49:15+00:00,rust,weapon,5928,1
500005,2026-06-09T09:49:15+00:00,dahlia,character,9950,1
500005,2026-06-09T09:49:15+00:00,charlotte,character,3,1
500005,2026-06-09T09:49:15+00:00,fischl,character,10083,3
500005,2026-06-09T09:49:15+00:00,skyward_pride,weapon,199,1
500005,2026-06-09T09:49:15+00:00,diluc,character,2038,3
500005,2026-06-09T09:49:15+00:00,the_bell,weapon,5830,2
500005,2026-06-09T09:49:15+00:00,skyward_atlas,weapon,197,0
500005,2026-06-09T09:49:15+00:00,skyward_blade,weapon,265,0
500005,2026-06-09T09:49:15+00:00,thoma,character,1,0
500005,2026-06-09T09:49:15+00:00,the_stringless,weapon,5998,4
500005,2026-06-09T09:49:15+00:00,barbara,character,9963,1
500005,2026-06-09T09:49:15+00:00,favonius_warbow,weapon,5894,4
500005,2026-06-09T09:49:15+00:00,lost_prayer_to_the_sacred_winds,weapon,313,2
500005,2026-06-09T09:49:15+00:00,rainslasher,weapon,5806,4
500005,2026-06-09T09:49:15+00:00,skyward_harp,weapon,276,0
500005,2026-06-09T09:49:15+00:00,the_alley_flash,weapon,5788,8
500005,2026-06-09T09:49:15+00:00,sucrose,character,10105,3
500005,2026-06-09T09:49:15+00:00,elegy_for_the_end,weapon,1455,1
500005,2026-06-09T09:49:15+00:00,dori,character,2,1
300101,2026-06-11T16:00:00+00:00,tighnari,character,722,2
300101,2026-06-11T16:00:00+00:00,jean,character,700,1
300101,2026-06-11T16:00:00+00:00,illuga,character,141,0
300101,2026-06-11T16:00:00+00:00,keqing,character,704,6
300101,2026-06-11T16:00:00+00:00,favonius_sword,weapon,1825,2
300101,2026-06-11T16:00:00+00:00,favonius_greatsword,weapon,1868,2
300101,2026-06-11T16:00:00+00:00,gorou,character,154,0
300101,2026-06-11T16:00:00+00:00,layla,character,129,0
300101,2026-06-11T16:00:00+00:00,iansan,character,136,1
300101,2026-06-11T16:00:00+00:00,the_flute,weapon,1902,0
300101,2026-06-11T16:00:00+00:00,noelle,character,125,0
300101,2026-06-11T16:00:00+00:00,sacrificial_greatsword,weapon,1883,2
300101,2026-06-11T16:00:00+00:00,shikanoin_heizou,character,158,0
300101,2026-06-11T16:00:00+00:00,collei,character,147,0
300101,2026-06-11T16:00:00+00:00,eye_of_perception,weapon,1910,2
300101,2026-06-11T16:00:00+00:00,mona,character,699,9
300101,2026-06-11T16:00:00+00:00,kujou_sara,character,164,0
300101,2026-06-11T16:00:00+00:00,chevreuse,character,131,0
300101,2026-06-11T16:00:00+00:00,sacrificial_fragments,weapon,1964,1
300101,2026-06-11T16:00:00+00:00,yun_jin,character,124,0
300101,2026-06-11T16:00:00+00:00,dehya,character,684,3
300101,2026-06-11T16:00:00+00:00,freminet,character,138,0
300101,2026-06-11T16:00:00+00:00,qiqi,character,651,3
300101,2026-06-11T16:00:00+00:00,favonius_codex,weapon,1948,0
300101,2026-06-11T16:00:00+00:00,diona,character,118,1
300101,2026-06-11T16:00:00+00:00,mika,character,26835,13350
300101,2026-06-11T16:00:00+00:00,xingqiu,character,130,0
300101,2026-06-11T16:00:00+00:00,kirara,character,127,0
300101,2026-06-11T16:00:00+00:00,kuki_shinobu,character,134,0
300101,2026-06-11T16:00:00+00:00,kaveh,character,146,1
300101,2026-06-11T16:00:00+00:00,the_widsith,weapon,1942,1
300101,2026-06-11T16:00:00+00:00,bennett,character,26743,13326
300101,2026-06-11T16:00:00+00:00,lohen,character,5905,2458
300101,2026-06-11T16:00:00+00:00,chongyun,character,153,0
300101,2026-06-11T16:00:00+00:00,sacrificial_sword,weapon,1852,1
300101,2026-06-11T16:00:00+00:00,kachina,character,155,0
300101,2026-06-11T16:00:00+00:00,candace,character,129,0
300101,2026-06-11T16:00:00+00:00,rust,weapon,1925,1
300101,2026-06-11T16:00:00+00:00,faruzan,character,132,0
300101,2026-06-11T16:00:00+00:00,yanfei,character,117,0
300101,2026-06-11T16:00:00+00:00,lions_roar,weapon,1875,0
300101,2026-06-11T16:00:00+00:00,dahlia,character,126,1
300101,2026-06-11T16:00:00+00:00,xiangling,character,26596,13189
300101,2026-06-11T16:00:00+00:00,razor,character,153,0
300101,2026-06-11T16:00:00+00:00,ifa,character,150,0
300101,2026-06-11T16:00:00+00:00,charlotte,character,150,0
300101,2026-06-11T16:00:00+00:00,sacrificial_bow,weapon,1877,0
300101,2026-06-11T16:00:00+00:00,sayu,character,140,0
300101,2026-06-11T16:00:00+00:00,mavuika,character,5761,2552
300101,2026-06-11T16:00:00+00:00,dragons_bane,weapon,1868,0
300101,2026-06-11T16:00:00+00:00,diluc,character,708,3
300101,2026-06-11T16:00:00+00:00,the_bell,weapon,1929,0
300101,2026-06-11T16:00:00+00:00,thoma,character,150,0
300101,2026-06-11T16:00:00+00:00,yaoyao,character,148,0
300101,2026-06-11T16:00:00+00:00,favonius_lance,weapon,1907,0
300101,2026-06-11T16:00:00+00:00,the_stringless,weapon,1899,1
300101,2026-06-11T16:00:00+00:00,beidou,character,159,0
300101,2026-06-11T16:00:00+00:00,sethos,character,159,0
300101,2026-06-11T16:00:00+00:00,favonius_warbow,weapon,1956,0
300101,2026-06-11T16:00:00+00:00,rainslasher,weapon,1872,2
300101,2026-06-11T16:00:00+00:00,barbara,character,118,0
300101,2026-06-11T16:00:00+00:00,aino,character,135,0
300101,2026-06-11T16:00:00+00:00,lynette,character,120,0
300101,2026-06-11T16:00:00+00:00,fischl,character,152,0
300101,2026-06-11T16:00:00+00:00,sucrose,character,134,2
300101,2026-06-11T16:00:00+00:00,ororon,character,150,0
300101,2026-06-11T16:00:00+00:00,xinyan,character,137,0
300101,2026-06-11T16:00:00+00:00,rosaria,character,125,0
300101,2026-06-11T16:00:00+00:00,ningguang,character,135,0
300101,2026-06-11T16:00:00+00:00,lan_yan,character,148,0
300101,2026-06-11T16:00:00+00:00,dori,character,145,0
300101,2026-06-11T16:00:00+00:00,gaming,character,141,0
300101,2026-06-11T16:00:00+00:00,jahoda,character,122,0
500006,2026-06-11T16:00:37+00:00,lynette,character,31730,3
500006,2026-06-11T16:00:37+00:00,lumidouce_elegy,weapon,954,0
500006,2026-06-11T16:00:37+00:00,absolution,weapon,1504,0
500006,2026-06-11T16:00:37+00:00,lions_roar,weapon,5721,2
500006,2026-06-11T16:00:37+00:00,portable_power_saw,weapon,5655,1
500006,2026-06-11T16:00:37+00:00,favonius_sword,weapon,5759,1
500006,2026-06-11T16:00:37+00:00,favonius_greatsword,weapon,5803,1
500006,2026-06-11T16:00:37+00:00,navia,character,6301,6
500006,2026-06-11T16:00:37+00:00,the_first_great_magic,weapon,1170,2
500006,2026-06-11T16:00:37+00:00,clorinde,character,5404,12
500006,2026-06-11T16:00:37+00:00,silvershower_heartstrings,weapon,829,1
500006,2026-06-11T16:00:37+00:00,the_flute,weapon,5846,0
500006,2026-06-11T16:00:37+00:00,dragons_bane,weapon,5762,2
500006,2026-06-11T16:00:37+00:00,amber,character,1,0
500006,2026-06-11T16:00:37+00:00,sacrificial_greatsword,weapon,5742,1
500006,2026-06-11T16:00:37+00:00,eye_of_perception,weapon,5756,3
500006,2026-06-11T16:00:37+00:00,emilie,character,4365,6
500006,2026-06-11T16:00:37+00:00,kujou_sara,character,1,0
500006,2026-06-11T16:00:37+00:00,chevreuse,character,31506,1
500006,2026-06-11T16:00:37+00:00,sacrificial_fragments,weapon,5618,1
500006,2026-06-11T16:00:37+00:00,freminet,character,31484,0
500006,2026-06-11T16:00:37+00:00,the_dockhands_assistant,weapon,5755,1
500006,2026-06-11T16:00:37+00:00,favonius_codex,weapon,5769,1
500006,2026-06-11T16:00:37+00:00,favonius_lance,weapon,5712,2
500006,2026-06-11T16:00:37+00:00,sigewinne,character,3634,5
500006,2026-06-11T16:00:37+00:00,the_widsith,weapon,5791,0
500006,2026-06-11T16:00:37+00:00,range_gauge,weapon,5704,1
500006,2026-06-11T16:00:37+00:00,sacrificial_sword,weapon,5816,4
500006,2026-06-11T16:00:37+00:00,rust,weapon,5679,0
500006,2026-06-11T16:00:37+00:00,faruzan,character,1,0
500006,2026-06-11T16:00:37+00:00,lyney,character,4057,3
500006,2026-06-11T16:00:37+00:00,charlotte,character,31417,0
500006,2026-06-11T16:00:37+00:00,sacrificial_bow,weapon,5695,0
500006,2026-06-11T16:00:37+00:00,diluc,character,2,1
500006,2026-06-11T16:00:37+00:00,the_bell,weapon,5728,1
500006,2026-06-11T16:00:37+00:00,prospectors_drill,weapon,5749,0
500006,2026-06-11T16:00:37+00:00,verdict,weapon,1873,2
500006,2026-06-11T16:00:37+00:00,the_stringless,weapon,5750,1
500006,2026-06-11T16:00:37+00:00,favonius_warbow,weapon,5665,0
500006,2026-06-11T16:00:37+00:00,rainslasher,weapon,5791,3
500006,2026-06-11T16:00:37+00:00,barbara,character,2,0
500006,2026-06-11T16:00:37+00:00,rosaria,character,2,0
500006,2026-06-11T16:00:37+00:00,kaeya,character,3,0
200001,2026-06-09T11:48:04+00:00,aino,character,36327,0
200001,2026-06-09T11:48:04+00:00,amber,character,1029310,0
200001,2026-06-09T11:48:04+00:00,amos_bow,weapon,325031,0
200001,2026-06-09T11:48:04+00:00,aquila_favonia,weapon,322378,0
200001,2026-06-09T11:48:04+00:00,barbara,character,1030525,0
200001,2026-06-09T11:48:04+00:00,beidou,character,1031138,0
200001,2026-06-09T11:48:04+00:00,bennett,character,1033421,0
200001,2026-06-09T11:48:04+00:00,candace,character,380190,0
200001,2026-06-09T11:48:04+00:00,charlotte,character,237265,0
200001,2026-06-09T11:48:04+00:00,chevreuse,character,224771,0
200001,2026-06-09T11:48:04+00:00,chongyun,character,1031333,0
200001,2026-06-09T11:48:04+00:00,collei,character,401957,0
200001,2026-06-09T11:48:04+00:00,dahlia,character,60103,0
200001,2026-06-09T11:48:04+00:00,dehya,character,215542,0
200001,2026-06-09T11:48:04+00:00,diluc,character,544295,0
200001,2026-06-09T11:48:04+00:00,diona,character,1026048,0
200001,2026-06-09T11:48:04+00:00,dori,character,402327,0
200001,2026-06-09T11:48:04+00:00,dragons_bane,weapon,1540339,0
200001,2026-06-09T11:48:04+00:00,eye_of_perception,weapon,1539970,0
200001,2026-06-09T11:48:04+00:00,faruzan,character,348932,0
200001,2026-06-09T11:48:04+00:00,favonius_codex,weapon,1541068,0
200001,2026-06-09T11:48:04+00:00,favonius_greatsword,weapon,1541682,0
200001,2026-06-09T11:48:04+00:00,favonius_lance,weapon,1540863,0
200001,2026-06-09T11:48:04+00:00,favonius_sword,weapon,1541572,0
200001,2026-06-09T11:48:04+00:00,favonius_warbow,weapon,1542174,0
200001,2026-06-09T11:48:04+00:00,fischl,character,1029901,0
200001,2026-06-09T11:48:04+00:00,freminet,character,269123,0
200001,2026-06-09T11:48:04+00:00,gaming,character,209638,0
200001,2026-06-09T11:48:04+00:00,gorou,character,597629,0
200001,2026-06-09T11:48:04+00:00,iansan,character,80116,0
200001,2026-06-09T11:48:04+00:00,ifa,character,70225,0
200001,2026-06-09T11:48:04+00:00,illuga,character,8720,0
200001,2026-06-09T11:48:04+00:00,jahoda,character,19644,0
200001,2026-06-09T11:48:04+00:00,jean,character,542485,0
200001,2026-06-09T11:48:04+00:00,kachina,character,144042,0
200001,2026-06-09T11:48:04+00:00,kaeya,character,1031907,0
200001,2026-06-09T11:48:04+00:00,kaveh,character,307941,0
200001,2026-06-09T11:48:04+00:00,keqing,character,543525,0
200001,2026-06-09T11:48:04+00:00,kirara,character,295496,0
200001,2026-06-09T11:48:04+00:00,kujou_sara,character,702637,0
200001,2026-06-09T11:48:04+00:00,kuki_shinobu,character,444798,0
200001,2026-06-09T11:48:04+00:00,lan_yan,character,102343,0
200001,2026-06-09T11:48:04+00:00,layla,character,364744,0
200001,2026-06-09T11:48:04+00:00,lions_roar,weapon,1540079,0
200001,2026-06-09T11:48:04+00:00,lisa,character,1029772,0
200001,2026-06-09T11:48:04+00:00,lost_prayer_to_the_sacred_winds,weapon,322886,0
200001,2026-06-09T11:48:04+00:00,lynette,character,269311,0
200001,2026-06-09T11:48:04+00:00,mika,character,319891,0
200001,2026-06-09T11:48:04+00:00,mona,character,540949,0
200001,2026-06-09T11:48:04+00:00,ningguang,character,1031131,0
200001,2026-06-09T11:48:04+00:00,noelle,character,1030611,0
200001,2026-06-09T11:48:04+00:00,ororon,character,119227,0
200001,2026-06-09T11:48:04+00:00,primordial_jade_winged-spear,weapon,326517,0
200001,2026-06-09T11:48:04+00:00,qiqi,character,541564,0
200001,2026-06-09T11:48:04+00:00,rainslasher,weapon,1541884,0
200001,2026-06-09T11:48:04+00:00,razor,character,1031792,0
200001,2026-06-09T11:48:04+00:00,rosaria,character,984215,0
200001,2026-06-09T11:48:04+00:00,rust,weapon,1541086,0
200001,2026-06-09T11:48:04+00:00,sacrificial_bow,weapon,1540061,0
200001,2026-06-09T11:48:04+00:00,sacrificial_fragments,weapon,1541941,0
200001,2026-06-09T11:48:04+00:00,sacrificial_greatsword,weapon,1540292,0
200001,2026-06-09T11:48:04+00:00,sacrificial_sword,weapon,1542512,0
200001,2026-06-09T11:48:04+00:00,sayu,character,802205,0
200001,2026-06-09T11:48:04+00:00,sethos,character,174021,0
200001,2026-06-09T11:48:04+00:00,shikanoin_heizou,character,420235,0
200001,2026-06-09T11:48:04+00:00,skyward_atlas,weapon,321579,0
200001,2026-06-09T11:48:04+00:00,skyward_blade,weapon,322560,0
200001,2026-06-09T11:48:04+00:00,skyward_harp,weapon,324554,0
200001,2026-06-09T11:48:04+00:00,skyward_pride,weapon,322493,0
200001,2026-06-09T11:48:04+00:00,skyward_spine,weapon,322689,0
200001,2026-06-09T11:48:04+00:00,sucrose,character,1031070,0
200001,2026-06-09T11:48:04+00:00,the_bell,weapon,1538035,0
200001,2026-06-09T11:48:04+00:00,the_flute,weapon,1540474,0
200001,2026-06-09T11:48:04+00:00,the_stringless,weapon,1540319,0
200001,2026-06-09T11:48:04+00:00,the_widsith,weapon,1542288,0
200001,2026-06-09T11:48:04+00:00,thoma,character,642828,0
200001,2026-06-09T11:48:04+00:00,tighnari,character,263047,0
200001,2026-06-09T11:48:04+00:00,wolfs_gravestone,weapon,324666,0
200001,2026-06-09T11:48:04+00:00,xiangling,character,1032680,0
200001,2026-06-09T11:48:04+00:00,xingqiu,character,1032519,0
200001,2026-06-09T11:48:04+00:00,xinyan,character,1026266,0
200001,2026-06-09T11:48:04+00:00,yanfei,character,935618,0
200001,2026-06-09T11:48:04+00:00,yaoyao,character,332645,0
200001,2026-06-09T11:48:04+00:00,yun_jin,character,549869,0
300098,2026-06-09T09:52:44+00:00,lynette,character,1103,2
300098,2026-06-09T09:52:44+00:00,noelle,character,215586,107661
300098,2026-06-09T09:52:44+00:00,chongyun,character,1126,2
300098,2026-06-09T09:52:44+00:00,tighnari,character,5050,17
300098,2026-06-09T09:52:44+00:00,jean,character,5026,10
300098,2026-06-09T09:52:44+00:00,lions_roar,weapon,15347,31
300098,2026-06-09T09:52:44+00:00,collei,character,1092,3
300098,2026-06-09T09:52:44+00:00,illuga,character,215545,108038
300098,2026-06-09T09:52:44+00:00,keqing,character,4952,13
300098,2026-06-09T09:52:44+00:00,favonius_sword,weapon,15413,36
300098,2026-06-09T09:52:44+00:00,favonius_greatsword,weapon,15216,42
300098,2026-06-09T09:52:44+00:00,layla,character,1073,1
300098,2026-06-09T09:52:44+00:00,aino,character,215742,107951
300098,2026-06-09T09:52:44+00:00,gorou,character,1147,4
300098,2026-06-09T09:52:44+00:00,iansan,character,1123,20
300098,2026-06-09T09:52:44+00:00,ororon,character,1078,1
300098,2026-06-09T09:52:44+00:00,gaming,character,1185,21
300098,2026-06-09T09:52:44+00:00,razor,character,1283,168
300098,2026-06-09T09:52:44+00:00,the_flute,weapon,14951,35
300098,2026-06-09T09:52:44+00:00,sacrificial_bow,weapon,15200,39
300098,2026-06-09T09:52:44+00:00,dragons_bane,weapon,15522,36
300098,2026-06-09T09:52:44+00:00,chasca,character,8966,3190
300098,2026-06-09T09:52:44+00:00,sacrificial_greatsword,weapon,15402,34
300098,2026-06-09T09:52:44+00:00,jahoda,character,1135,26
300098,2026-06-09T09:52:44+00:00,shikanoin_heizou,character,1082,4
300098,2026-06-09T09:52:44+00:00,rosaria,character,1111,4
300098,2026-06-09T09:52:44+00:00,eye_of_perception,weapon,15338,46
300098,2026-06-09T09:52:44+00:00,mona,character,4916,23
300098,2026-06-09T09:52:44+00:00,kujou_sara,character,1098,4
300098,2026-06-09T09:52:44+00:00,chevreuse,character,1152,22
300098,2026-06-09T09:52:44+00:00,sacrificial_fragments,weapon,15372,41
300098,2026-06-09T09:52:44+00:00,yun_jin,character,1149,2
300098,2026-06-09T09:52:44+00:00,dehya,character,4786,18
300098,2026-06-09T09:52:44+00:00,freminet,character,1057,0
300098,2026-06-09T09:52:44+00:00,qiqi,character,4899,21
300098,2026-06-09T09:52:44+00:00,sethos,character,1135,8
300098,2026-06-09T09:52:44+00:00,favonius_codex,weapon,15367,39
300098,2026-06-09T09:52:44+00:00,diona,character,1125,1
300098,2026-06-09T09:52:44+00:00,mika,character,1063,0
300098,2026-06-09T09:52:44+00:00,favonius_lance,weapon,15335,43
300098,2026-06-09T09:52:44+00:00,xingqiu,character,1167,28
300098,2026-06-09T09:52:44+00:00,kirara,character,1117,28
300098,2026-06-09T09:52:44+00:00,kuki_shinobu,character,1090,3
300098,2026-06-09T09:52:44+00:00,kaveh,character,1097,1
300098,2026-06-09T09:52:44+00:00,linnea,character,75788,32533
300098,2026-06-09T09:52:44+00:00,the_widsith,weapon,15228,35
300098,2026-06-09T09:52:44+00:00,bennett,character,1087,3
300098,2026-06-09T09:52:44+00:00,sacrificial_sword,weapon,15393,39
300098,2026-06-09T09:52:44+00:00,kachina,character,1034,1
300098,2026-06-09T09:52:44+00:00,candace,character,1147,4
300098,2026-06-09T09:52:44+00:00,prune,character,144,128
300098,2026-06-09T09:52:44+00:00,xinyan,character,1098,3
300098,2026-06-09T09:52:44+00:00,rust,weapon,15360,44
300098,2026-06-09T09:52:44+00:00,faruzan,character,1117,0
300098,2026-06-09T09:52:44+00:00,yanfei,character,1034,9
300098,2026-06-09T09:52:44+00:00,lan_yan,character,1113,3
300098,2026-06-09T09:52:44+00:00,dahlia,character,1062,2
300098,2026-06-09T09:52:44+00:00,ifa,character,1165,8
300098,2026-06-09T09:52:44+00:00,xiangling,character,1143,7
300098,2026-06-09T09:52:44+00:00,charlotte,character,1115,7
300098,2026-06-09T09:52:44+00:00,fischl,character,1248,172
300098,2026-06-09T09:52:44+00:00,yaoyao,character,1114,5
300098,2026-06-09T09:52:44+00:00,sayu,character,1079,1
300098,2026-06-09T09:52:44+00:00,diluc,character,4862,22
300098,2026-06-09T09:52:44+00:00,the_bell,weapon,15306,34
300098,2026-06-09T09:52:44+00:00,thoma,character,1139,0
300098,2026-06-09T09:52:44+00:00,the_stringless,weapon,15028,28
300098,2026-06-09T09:52:44+00:00,beidou,character,1103,1
300098,2026-06-09T09:52:44+00:00,barbara,character,1174,3
300098,2026-06-09T09:52:44+00:00,favonius_warbow,weapon,15326,36
300098,2026-06-09T09:52:44+00:00,rainslasher,weapon,15507,40
300098,2026-06-09T09:52:44+00:00,sucrose,character,1112,2
300098,2026-06-09T09:52:44+00:00,ningguang,character,1052,0
300098,2026-06-09T09:52:44+00:00,dori,character,1151,5
300099,2026-06-09T09:52:26+00:00,lynette,character,596,2
300099,2026-06-09T09:52:26+00:00,tighnari,character,2647,5
300099,2026-06-09T09:52:26+00:00,jean,character,2670,17
300099,2026-06-09T09:52:26+00:00,lions_roar,weapon,8279,17
300099,2026-06-09T09:52:26+00:00,collei,character,607,1
300099,2026-06-09T09:52:26+00:00,illuga,character,588,1
300099,2026-06-09T09:52:26+00:00,keqing,character,2722,22
300099,2026-06-09T09:52:26+00:00,favonius_sword,weapon,8053,14
